CPU,Memory,Disk,DiskType,InnoDB,Warehouse,Connections,TpmC,Cost,Cost Performance Ratio,IdleL,IdleR,System,Platform,Region,Zone,Provider,Load Avg Utl,Run Avg Utl
1,3.75,10,0,128,5,50,3163,24.67,0.0078,6.6,36.2,A,GCP,Iowa,us-central1-a,Google,93.4,63.8
2,7.5,10,0,128,5,50,3423,48.94,0.0143,45.4,51.2,B,GCP,Iowa,us-central1-a,Google,54.6,48.8
4,15,10,0,128,5,50,3447,97.49,0.0283,70.5,62.3,C,GCP,Iowa,us-central1-a,Google,29.5,37.7
16,60,10,0,128,5,50,3554,388.76,0.1094,93.5,94.6,F,GCP,Iowa,us-central1-a,Google,6.5,5.4
1,3.75,10,0,128,20,100,1125,24.67,0.0219,6.6,73.6,A,GCP,Iowa,us-central1-a,Google,93.4,26.4
4,15,10,0,128,20,100,1168,97.49,0.0835,71.9,84.7,C,GCP,Iowa,us-central1-a,Google,28.1,15.3
4,15,80,0,128,5,10,3293,100.29,0.0305,71.6,64.9,C,GCP,Iowa,us-central1-a,Google,28.4,35.1
4,15,320,0,128,5,10,7585,109.61,0.0145,71.1,35.9,C,GCP,Iowa,us-central1-a,Google,28.9,64.1
1,3.75,20,0,128,5,10,3208,25.07,0.0078,6.9,37.9,A,GCP,Iowa,us-central1-a,Google,93.1,62.1
1,3.75,80,0,128,5,10,3162,27.47,0.0087,7.8,38.3,A,GCP,Iowa,us-central1-a,Google,92.2,61.7
1,3.75,100,0,128,5,10,3127,28.27,0.009,7.4,38.7,A,GCP,Iowa,us-central1-a,Google,92.6,61.3
1,3.75,320,0,128,5,10,4377,37.07,0.0085,7.2,7.7,A,GCP,Iowa,us-central1-a,Google,92.8,92.3
1,3.75,250,0,128,5,10,4240,34.27,0.0081,7.1,9.3,A,GCP,Iowa,us-central1-a,Google,92.9,90.7
1,3.75,750,0,128,5,10,4712,54.27,0.0115,7,3.2,A,GCP,Iowa,us-central1-a,Google,93,96.8
1,3.75,10,0,16,1,10,1506,24.67,0.0164,6.8,67.9,A,GCP,Iowa,us-central1-a,Google,93.2,32.1
1,3.75,10,0,32,1,10,3397,24.67,0.0073,7.2,38.7,A,GCP,Iowa,us-central1-a,Google,92.8,61.3
1,3.75,10,0,64,1,10,5134,24.67,0.0048,7.6,5.6,A,GCP,Iowa,us-central1-a,Google,92.4,94.4
1,3.75,10,0,128,1,10,5334,24.67,0.0046,7.7,2.2,A,GCP,Iowa,us-central1-a,Google,92.3,97.8
1,3.75,10,0,256,1,10,5611,24.67,0.0044,6.9,1.8,A,GCP,Iowa,us-central1-a,Google,93.1,98.2
1,3.75,10,0,512,1,10,5630,24.67,0.0044,7.3,2,A,GCP,Iowa,us-central1-a,Google,92.7,98
1,3.75,10,0,1024,1,10,5628,24.67,0.0044,7.9,1.9,A,GCP,Iowa,us-central1-a,Google,92.1,98.1
2,7.5,10,0,16,1,10,1521,48.94,0.0322,44.7,72.8,B,GCP,Iowa,us-central1-a,Google,55.3,27.2
2,7.5,10,0,32,1,10,3456,48.94,0.0142,46.2,50.7,B,GCP,Iowa,us-central1-a,Google,53.8,49.3
2,7.5,10,0,64,1,10,6704,48.94,0.0073,46.6,6.5,B,GCP,Iowa,us-central1-a,Google,53.4,93.5
2,7.5,10,0,128,1,10,7893,48.94,0.0062,45.7,3.4,B,GCP,Iowa,us-central1-a,Google,54.3,96.6
2,7.5,10,0,256,1,10,7738,48.94,0.0063,45.5,3,B,GCP,Iowa,us-central1-a,Google,54.5,97
2,7.5,10,0,512,1,10,7796,48.94,0.0063,44.9,3.1,B,GCP,Iowa,us-central1-a,Google,55.1,96.9
2,7.5,10,0,1024,1,10,7757,48.94,0.0063,45.3,3.3,B,GCP,Iowa,us-central1-a,Google,54.7,96.7
4,15,10,0,16,1,10,1548,97.49,0.063,71.9,80.8,C,GCP,Iowa,us-central1-a,Google,28.1,19.2
4,15,10,0,32,1,10,3602,97.49,0.0271,71.1,63.2,C,GCP,Iowa,us-central1-a,Google,28.9,36.8
4,15,10,0,64,1,10,10302,97.49,0.0095,72.1,21.9,C,GCP,Iowa,us-central1-a,Google,27.9,78.1
4,15,10,0,128,1,10,14100,97.49,0.0069,71.1,14.8,C,GCP,Iowa,us-central1-a,Google,28.9,85.2
4,15,10,0,256,1,10,14682,97.49,0.0066,72.4,15.1,C,GCP,Iowa,us-central1-a,Google,27.6,84.9
4,15,10,0,512,1,10,14792,97.49,0.0066,71.7,13,C,GCP,Iowa,us-central1-a,Google,28.3,87
4,15,10,0,1024,1,10,14663,97.49,0.0066,70.8,13.3,C,GCP,Iowa,us-central1-a,Google,29.2,86.7
16,60,10,0,16,1,10,1550,388.76,0.2508,92.4,95.8,F,GCP,Iowa,us-central1-a,Google,7.6,4.2
16,60,10,0,32,1,10,3581,388.76,0.1086,92.9,91.6,F,GCP,Iowa,us-central1-a,Google,7.1,8.4
16,60,10,0,64,1,10,10860,388.76,0.0358,92.5,78.4,F,GCP,Iowa,us-central1-a,Google,7.5,21.6
16,60,10,0,128,1,10,23945,388.76,0.0162,92.8,66.5,F,GCP,Iowa,us-central1-a,Google,7.2,33.5
16,60,10,0,256,1,10,25066,388.76,0.0155,93.2,65.9,F,GCP,Iowa,us-central1-a,Google,6.8,34.1
16,60,10,0,512,1,10,25158,388.76,0.0155,92.2,65.5,F,GCP,Iowa,us-central1-a,Google,7.8,34.5
16,60,10,0,1024,1,10,24808,388.76,0.0157,92.5,66.1,F,GCP,Iowa,us-central1-a,Google,7.5,33.9
1,3.75,500,0,16,1,10,3010,44.27,0.0147,6.2,30.9,A,GCP,Iowa,us-central1-a,Google,93.8,69.1
1,3.75,500,0,32,1,10,4116,44.27,0.0108,7,14.5,A,GCP,Iowa,us-central1-a,Google,93,85.5
1,3.75,500,0,64,1,10,5089,44.27,0.0087,6.8,6.4,A,GCP,Iowa,us-central1-a,Google,93.2,93.6
1,3.75,500,0,128,1,10,5457,44.27,0.0081,6.5,2.2,A,GCP,Iowa,us-central1-a,Google,93.5,97.8
1,3.75,500,0,256,1,10,5461,44.27,0.0081,7.3,23.1,A,GCP,Iowa,us-central1-a,Google,92.7,76.9
1,3.75,500,0,512,1,10,5506,44.27,0.008,6.2,2.4,A,GCP,Iowa,us-central1-a,Google,93.8,97.6
1,3.75,500,0,1024,1,10,5449,44.27,0.0081,6.5,1.9,A,GCP,Iowa,us-central1-a,Google,93.5,98.1
2,7.5,500,0,16,1,10,3702,68.54,0.0185,45.2,31.9,B,GCP,Iowa,us-central1-a,Google,54.8,68.1
2,7.5,500,0,32,1,10,5659,68.54,0.0121,44.8,17.7,B,GCP,Iowa,us-central1-a,Google,55.2,82.3
2,7.5,500,0,64,1,10,7254,68.54,0.0094,45.4,7.3,B,GCP,Iowa,us-central1-a,Google,54.6,92.7
2,7.5,500,0,128,1,10,8195,68.54,0.0084,45.1,3,B,GCP,Iowa,us-central1-a,Google,54.9,97
2,7.5,500,0,256,1,10,8239,68.54,0.0083,44.8,2.7,B,GCP,Iowa,us-central1-a,Google,55.2,97.3
2,7.5,500,0,512,1,10,8306,68.54,0.0083,45,2.9,B,GCP,Iowa,us-central1-a,Google,55,97.1
2,7.5,500,0,1024,1,10,8251,68.54,0.0083,45.3,3.1,B,GCP,Iowa,us-central1-a,Google,54.7,96.9
4,15,500,0,16,1,10,3678,117.09,0.0318,70.9,55.9,C,GCP,Iowa,us-central1-a,Google,29.1,44.1
4,15,500,0,32,1,10,7536,117.09,0.0155,71.2,35.8,C,GCP,Iowa,us-central1-a,Google,28.8,64.2
4,15,500,0,64,1,10,11278,117.09,0.0104,71.9,18.3,C,GCP,Iowa,us-central1-a,Google,28.1,81.7
4,15,500,0,128,1,10,13261,117.09,0.0088,71.3,9.8,C,GCP,Iowa,us-central1-a,Google,28.7,90.2
4,15,500,0,256,1,10,13601,117.09,0.0086,70.8,10.4,C,GCP,Iowa,us-central1-a,Google,29.2,89.6
4,15,500,0,512,1,10,13825,117.09,0.0085,72.3,11.6,C,GCP,Iowa,us-central1-a,Google,27.7,88.4
4,15,500,0,1024,1,10,13568,117.09,0.0086,71.2,10.7,C,GCP,Iowa,us-central1-a,Google,28.8,89.3
16,60,500,0,16,1,10,3927,408.36,0.104,92.8,88.3,F,GCP,Iowa,us-central1-a,Google,7.2,11.7
16,60,500,0,32,1,10,8375,408.36,0.0488,92.9,77.1,F,GCP,Iowa,us-central1-a,Google,7.1,22.9
16,60,500,0,64,1,10,15682,408.36,0.026,92.5,69.8,F,GCP,Iowa,us-central1-a,Google,7.5,30.2
16,60,500,0,128,1,10,21924,408.36,0.0186,93,64.6,F,GCP,Iowa,us-central1-a,Google,7,35.4
16,60,500,0,256,1,10,22821,408.36,0.0179,92.6,63.9,F,GCP,Iowa,us-central1-a,Google,7.4,36.1
16,60,500,0,512,1,10,22524,408.36,0.0181,93.1,64.3,F,GCP,Iowa,us-central1-a,Google,6.9,35.7
16,60,500,0,1024,1,10,22730,408.36,0.018,93.3,64.5,F,GCP,Iowa,us-central1-a,Google,6.7,35.5
1,3.75,10,0,16,5,10,753,24.67,0.0328,5.6,76.2,A,GCP,Iowa,us-central1-a,Google,94.4,23.8
1,3.75,10,0,32,5,10,1060,24.67,0.0233,6.1,70.3,A,GCP,Iowa,us-central1-a,Google,93.9,29.7
1,3.75,10,0,64,5,10,1644,24.67,0.015,5.9,61.8,A,GCP,Iowa,us-central1-a,Google,94.1,38.2
1,3.75,10,0,128,5,10,3230,24.67,0.0076,6.9,36.7,A,GCP,Iowa,us-central1-a,Google,93.1,63.3
1,3.75,10,0,256,5,10,4549,24.67,0.0054,7.1,6.3,A,GCP,Iowa,us-central1-a,Google,92.9,93.7
1,3.75,10,0,512,5,10,4890,24.67,0.005,6,2.8,A,GCP,Iowa,us-central1-a,Google,94,97.2
1,3.75,10,0,1024,5,10,4867,24.67,0.0051,5.7,2.6,A,GCP,Iowa,us-central1-a,Google,94.3,97.4
2,7.5,10,0,16,5,10,787,48.94,0.0622,43.3,82.9,B,GCP,Iowa,us-central1-a,Google,56.7,17.1
2,7.5,10,0,32,5,10,1086,48.94,0.0451,44.2,77.2,B,GCP,Iowa,us-central1-a,Google,55.8,22.8
2,7.5,10,0,64,5,10,1729,48.94,0.0283,44.2,70.8,B,GCP,Iowa,us-central1-a,Google,55.8,29.2
2,7.5,10,0,128,5,10,3378,48.94,0.0145,44.6,50.8,B,GCP,Iowa,us-central1-a,Google,55.4,49.2
2,7.5,10,0,256,5,10,6771,48.94,0.0072,45.7,4.7,B,GCP,Iowa,us-central1-a,Google,54.3,95.3
2,7.5,10,0,512,5,10,7162,48.94,0.0068,45,2.2,B,GCP,Iowa,us-central1-a,Google,55,97.8
2,7.5,10,0,1024,5,10,7139,48.94,0.0069,43.9,2.4,B,GCP,Iowa,us-central1-a,Google,56.1,97.6
4,15,10,0,16,5,10,800,97.49,0.1219,70.7,88.5,C,GCP,Iowa,us-central1-a,Google,29.3,11.5
4,15,10,0,32,5,10,1111,97.49,0.0877,71.1,86.2,C,GCP,Iowa,us-central1-a,Google,28.9,13.8
4,15,10,0,64,5,10,1782,97.49,0.0547,71.2,80.7,C,GCP,Iowa,us-central1-a,Google,28.8,19.3
4,15,10,0,128,5,10,3501,97.49,0.0278,70.9,62.3,C,GCP,Iowa,us-central1-a,Google,29.1,37.7
4,15,10,0,256,5,10,8255,97.49,0.0118,71.8,22.8,C,GCP,Iowa,us-central1-a,Google,28.2,77.2
4,15,10,0,512,5,10,14090,97.49,0.0069,72.7,6.6,C,GCP,Iowa,us-central1-a,Google,27.3,93.4
4,15,10,0,1024,5,10,14513,97.49,0.0067,71.6,5.1,C,GCP,Iowa,us-central1-a,Google,28.4,94.9
16,60,10,0,16,5,10,766,388.76,0.5075,92.7,97.3,F,GCP,Iowa,us-central1-a,Google,7.3,2.7
16,60,10,0,32,5,10,1096,388.76,0.3547,92.9,96.4,F,GCP,Iowa,us-central1-a,Google,7.1,3.6
16,60,10,0,64,5,10,1759,388.76,0.221,93.1,94.9,F,GCP,Iowa,us-central1-a,Google,6.9,5.1
16,60,10,0,128,5,10,3499,388.76,0.1111,93.2,91.2,F,GCP,Iowa,us-central1-a,Google,6.8,8.8
16,60,10,0,256,5,10,8865,388.76,0.0439,92.3,78.8,F,GCP,Iowa,us-central1-a,Google,7.7,21.2
16,60,10,0,512,5,10,30810,388.76,0.0126,92.8,51.7,F,GCP,Iowa,us-central1-a,Google,7.2,48.3
16,60,10,0,1024,5,10,29700,388.76,0.0131,92.2,53.3,F,GCP,Iowa,us-central1-a,Google,7.8,46.7
8,30,10,0,16,1,10,1552,194.58,0.1254,85.7,92.2,D,GCP,Iowa,us-central1-a,Google,14.3,7.8
8,30,10,0,32,1,10,3473,194.58,0.056,85.1,86.1,D,GCP,Iowa,us-central1-a,Google,14.9,13.9
8,30,10,0,64,1,10,10560,194.58,0.0184,84.8,63.9,D,GCP,Iowa,us-central1-a,Google,15.2,36.1
8,30,10,0,128,1,10,19623,194.58,0.0099,86.2,38.8,D,GCP,Iowa,us-central1-a,Google,13.8,61.2
8,30,10,0,256,1,10,20278,194.58,0.0096,85.5,35.2,D,GCP,Iowa,us-central1-a,Google,14.5,64.8
8,30,10,0,512,1,10,19874,194.58,0.0098,85.9,36.5,D,GCP,Iowa,us-central1-a,Google,14.1,63.5
8,30,10,0,1024,1,10,19963,194.58,0.0097,85.3,34.8,D,GCP,Iowa,us-central1-a,Google,14.7,65.2
8,30,500,0,16,1,10,3438,214.18,0.0623,85.2,75.8,D,GCP,Iowa,us-central1-a,Google,14.8,24.2
8,30,500,0,32,1,10,7888,214.18,0.0272,85.7,61.4,D,GCP,Iowa,us-central1-a,Google,14.3,38.6
8,30,500,0,64,1,10,13266,214.18,0.0161,85.4,43.3,D,GCP,Iowa,us-central1-a,Google,14.6,56.7
8,30,500,0,128,1,10,16678,214.18,0.0128,86.2,36.8,D,GCP,Iowa,us-central1-a,Google,13.8,63.2
8,30,500,0,256,1,10,17118,214.18,0.0125,84.9,36.5,D,GCP,Iowa,us-central1-a,Google,15.1,63.5
8,30,500,0,512,1,10,17513,214.18,0.0122,85.1,35.7,D,GCP,Iowa,us-central1-a,Google,14.9,64.3
8,30,500,0,1024,1,10,17693,214.18,0.0121,85.7,35.3,D,GCP,Iowa,us-central1-a,Google,14.3,64.7
8,30,10,0,16,5,10,880,194.58,0.2211,85.9,94.2,D,GCP,Iowa,us-central1-a,Google,14.1,5.8
8,30,10,0,32,5,10,1177,194.58,0.1653,85.4,93.4,D,GCP,Iowa,us-central1-a,Google,14.6,6.6
8,30,10,0,64,5,10,1737,194.58,0.112,85.2,91.1,D,GCP,Iowa,us-central1-a,Google,14.8,8.9
8,30,10,0,128,5,10,3393,194.58,0.0573,86.1,85,D,GCP,Iowa,us-central1-a,Google,13.9,15
8,30,10,0,256,5,10,8408,194.58,0.0231,85.3,62.6,D,GCP,Iowa,us-central1-a,Google,14.7,37.4
8,30,10,0,512,5,10,22670,194.58,0.0086,84.9,23.2,D,GCP,Iowa,us-central1-a,Google,15.1,76.8
8,30,10,0,1024,5,10,24047,194.58,0.0081,85.2,20.7,D,GCP,Iowa,us-central1-a,Google,14.8,79.3
8,30,500,0,16,5,10,2756,214.18,0.0777,85.8,84.8,D,GCP,Iowa,us-central1-a,Google,14.2,15.2
8,30,500,0,32,5,10,3786,214.18,0.0566,85,81.5,D,GCP,Iowa,us-central1-a,Google,15,18.5
8,30,500,0,64,5,10,5531,214.18,0.0387,85.3,73.5,D,GCP,Iowa,us-central1-a,Google,14.7,26.5
8,30,500,0,128,5,10,10499,214.18,0.0204,86.1,52.7,D,GCP,Iowa,us-central1-a,Google,13.9,47.3
8,30,500,0,256,5,10,16247,214.18,0.0132,85.7,40.9,D,GCP,Iowa,us-central1-a,Google,14.3,59.1
8,30,500,0,512,5,10,21449,214.18,0.01,85.5,26.3,D,GCP,Iowa,us-central1-a,Google,14.5,73.7
8,30,500,0,1024,5,10,22234,214.18,0.0096,85.2,25.9,D,GCP,Iowa,us-central1-a,Google,14.8,74.1
1,3.75,500,0,16,5,10,2817,44.27,0.0157,6.2,36.6,A,GCP,Iowa,us-central1-a,Google,93.8,63.4
1,3.75,500,0,32,5,10,3290,44.27,0.0135,7.7,29.8,A,GCP,Iowa,us-central1-a,Google,92.3,70.2
1,3.75,500,0,64,5,10,3777,44.27,0.0117,8.1,14.2,A,GCP,Iowa,us-central1-a,Google,91.9,85.8
1,3.75,500,0,128,5,10,4344,44.27,0.0102,6.8,6.4,A,GCP,Iowa,us-central1-a,Google,93.2,93.6
1,3.75,500,0,256,5,10,4718,44.27,0.0094,7.2,2.8,A,GCP,Iowa,us-central1-a,Google,92.8,97.2
1,3.75,500,0,512,5,10,4864,44.27,0.0091,6.3,2.2,A,GCP,Iowa,us-central1-a,Google,93.7,97.8
1,3.75,500,0,1024,5,10,4844,44.27,0.0091,7.5,3.1,A,GCP,Iowa,us-central1-a,Google,92.5,96.9
2,7.5,500,0,16,5,10,2809,68.54,0.0244,43.9,46.4,B,GCP,Iowa,us-central1-a,Google,56.1,53.6
2,7.5,500,0,32,5,10,3734,68.54,0.0184,44.3,35.1,B,GCP,Iowa,us-central1-a,Google,55.7,64.9
2,7.5,500,0,64,5,10,4971,68.54,0.0138,43.6,21.8,B,GCP,Iowa,us-central1-a,Google,56.4,78.2
2,7.5,500,0,128,5,10,6236,68.54,0.011,43.8,13.3,B,GCP,Iowa,us-central1-a,Google,56.2,86.7
2,7.5,500,0,256,5,10,7538,68.54,0.0091,44.1,4,B,GCP,Iowa,us-central1-a,Google,55.9,96
2,7.5,500,0,512,5,10,8056,68.54,0.0085,44,2.3,B,GCP,Iowa,us-central1-a,Google,56,97.7
2,7.5,500,0,1024,5,10,8249,68.54,0.0083,43.7,2.5,B,GCP,Iowa,us-central1-a,Google,56.3,97.5
4,15,500,0,16,5,10,2799,117.09,0.0418,72.2,69.8,C,GCP,Iowa,us-central1-a,Google,27.8,30.2
4,15,500,0,32,5,10,3809,117.09,0.0307,71.7,60.2,C,GCP,Iowa,us-central1-a,Google,28.3,39.8
4,15,500,0,64,5,10,5533,117.09,0.0212,72,47.5,C,GCP,Iowa,us-central1-a,Google,28,52.5
4,15,500,0,128,5,10,9091,117.09,0.0129,72.4,28.7,C,GCP,Iowa,us-central1-a,Google,27.6,71.3
4,15,500,0,256,5,10,12891,117.09,0.0091,70.7,10.2,C,GCP,Iowa,us-central1-a,Google,29.3,89.8
4,15,500,0,512,5,10,15151,117.09,0.0077,71.5,5.5,C,GCP,Iowa,us-central1-a,Google,28.5,94.5
4,15,500,0,1024,5,10,15646,117.09,0.0075,71.1,6.4,C,GCP,Iowa,us-central1-a,Google,28.9,93.6
16,60,500,0,16,5,10,2491,408.36,0.1639,93.1,91.5,F,GCP,Iowa,us-central1-a,Google,6.9,8.5
16,60,500,0,32,5,10,3880,408.36,0.1052,92.3,87.7,F,GCP,Iowa,us-central1-a,Google,7.7,12.3
16,60,500,0,64,5,10,5569,408.36,0.0733,92.7,83.2,F,GCP,Iowa,us-central1-a,Google,7.3,16.8
16,60,500,0,128,5,10,10793,408.36,0.0378,92.5,70.7,F,GCP,Iowa,us-central1-a,Google,7.5,29.3
16,60,500,0,256,5,10,18466,408.36,0.0221,92.6,61.4,F,GCP,Iowa,us-central1-a,Google,7.4,38.6
16,60,500,0,512,5,10,26065,408.36,0.0157,93.2,56.3,F,GCP,Iowa,us-central1-a,Google,6.8,43.7
16,60,500,0,1024,5,10,27768,408.36,0.0147,92.4,57.5,F,GCP,Iowa,us-central1-a,Google,7.6,42.5
1,3.75,10,1,16,1,10,1611,25.97,0.0161,7.4,60.4,A,GCP,Iowa,us-central1-a,Google,92.6,39.6
1,3.75,10,1,32,1,10,3299,25.97,0.0079,7.1,35.4,A,GCP,Iowa,us-central1-a,Google,92.9,64.6
1,3.75,10,1,64,1,10,6093,25.97,0.0043,6.3,7.1,A,GCP,Iowa,us-central1-a,Google,93.7,92.9
1,3.75,10,1,128,1,10,6775,25.97,0.0038,7,2.8,A,GCP,Iowa,us-central1-a,Google,93,97.2
1,3.75,10,1,256,1,10,6860,25.97,0.0038,6.5,3.2,A,GCP,Iowa,us-central1-a,Google,93.5,96.8
1,3.75,10,1,512,1,10,6879,25.97,0.0038,7.4,3.9,A,GCP,Iowa,us-central1-a,Google,92.6,96.1
1,3.75,10,1,1024,1,10,6852,25.97,0.0038,6.6,2.8,A,GCP,Iowa,us-central1-a,Google,93.4,97.2
2,7.5,10,1,16,1,10,1548,50.24,0.0325,43.2,68.5,B,GCP,Iowa,us-central1-a,Google,56.8,31.5
2,7.5,10,1,32,1,10,3612,50.24,0.0139,43.6,46.2,B,GCP,Iowa,us-central1-a,Google,56.4,53.8
2,7.5,10,1,64,1,10,7654,50.24,0.0066,42.9,6.8,B,GCP,Iowa,us-central1-a,Google,57.1,93.2
2,7.5,10,1,128,1,10,8637,50.24,0.0058,43.1,3.4,B,GCP,Iowa,us-central1-a,Google,56.9,96.6
2,7.5,10,1,256,1,10,8741,50.24,0.0057,43.7,2.9,B,GCP,Iowa,us-central1-a,Google,56.3,97.1
2,7.5,10,1,512,1,10,8785,50.24,0.0057,43,2.6,B,GCP,Iowa,us-central1-a,Google,57,97.4
2,7.5,10,1,1024,1,10,8713,50.24,0.0058,43.8,3.7,B,GCP,Iowa,us-central1-a,Google,56.2,96.3
4,15,10,1,16,1,10,1555,98.79,0.0635,71.2,84.9,C,GCP,Iowa,us-central1-a,Google,28.8,15.1
4,15,10,1,32,1,10,3765,98.79,0.0262,72.1,69.3,C,GCP,Iowa,us-central1-a,Google,27.9,30.7
4,15,10,1,64,1,10,9185,98.79,0.0108,70.8,41.1,C,GCP,Iowa,us-central1-a,Google,29.2,58.9
4,15,10,1,128,1,10,13682,98.79,0.0072,71.7,12.8,C,GCP,Iowa,us-central1-a,Google,28.3,87.2
4,15,10,1,256,1,10,13989,98.79,0.0071,71.4,11.4,C,GCP,Iowa,us-central1-a,Google,28.6,88.6
4,15,10,1,512,1,10,14028,98.79,0.007,71.6,10.1,C,GCP,Iowa,us-central1-a,Google,28.4,89.9
